# 4K超高清直播源列表
# 更新时间: 2025-12-01
# 共包含 67 个4K超高清频道

# 更新时间: 2025-12-01
# 共包含 68 个4K超高清频道

# 更新时间: 2025-12-01
# 共包含 68 个4K超高清频道

# 更新时间: 2025-12-01
# 共包含 69 个4K超高清频道

# 更新时间: 2025-11-30
# 共包含 101 个4K超高清频道

# 更新时间: 2025-11-30
# 共包含 102 个4K超高清频道

# 更新时间: 2025-11-30
# 共包含 374 个4K超高清频道

# 4K央视频道







#4K频道,#genre#

##翡翠台4K
翡翠台4K,https://cdn6.163189.xyz/163189/fct4k

翡翠台4K,http://tbb.91mo.co:54318/udp/224.1.1.4:1234





翡翠台4K,http://cdn6.veryfast.filegear-sg.me/live/fct4k/stream.m3u8





##CCTV4K
CCTV4K,https://httop.top/ysp-cctv4k


CCTV4K,https://stream1.freetv.fun/cctv4k-2.ctv

CCTV4K,https://stream1.freetv.fun/cctv-4k-1.ctv





CCTV4K,http://phb888.myds.me:35455/nptv/cctv4k.m3u8








CCTV4K,http://183.236.43.98:4111/udp/239.77.0.194:5146

CCTV4K,http://183.236.43.98:4111/udp/239.77.0.174:5146


CCTV4K,http://144.255.32.94:8288/rtp/239.21.2.152:5002



CCTV4K,http://183.236.43.98:4013/udp/239.77.0.194:5146

CCTV4K,http://183.236.43.98:4013/udp/239.77.0.174:5146






CCTV4K,http://117.174.25.254:8188/rtp/239.0.0.184:5140



CCTV4K,http://bigy.timwin.top:5400/udp/239.3.1.245:2000












CCTV4K,http://113.101.245.153:9988/udp/239.77.0.174:5146

CCTV4K,http://113.101.245.153:9988/udp/239.77.0.194:5146


CCTV4K,http://183.220.107.138:4022/rtp/239.10.0.108:5140













CCTV4K,http://www.li0580.top:4022/udp/233.50.201.226:5140

CCTV4K,http://www.tszhgjj.cn:7000/rtp/239.253.93.134:6631












##东方卫视4K


东方卫视4K,http://yulang132.cn:58888/udp/239.94.0.119:5140$四川电信3

东方卫视4K,http://yulang132.cn:58888/udp/239.94.0.120:5140$四川电信3







##北京卫视4K







北京卫视4K,http://nas.201606.xyz:4022/rtp/239.10.0.91:5140

北京卫视4K,http://nas.201606.xyz:4022/rtp/239.10.0.92:5140










北京卫视4K,http://144.255.32.94:8288/rtp/239.21.2.172:5002


北京卫视4K,http://ikuai.haleeyo.cn:9003/udp/239.77.0.2:5146





北京卫视4K,http://183.220.107.138:4022/rtp/239.10.0.91:5140

北京卫视4K,http://183.220.107.138:4022/rtp/239.10.0.92:5140



北京卫视4K,http://220.169.109.72:802/udp/239.76.253.246:9000











北京卫视4K,http://49.235.65.250:600/beijing/beijing.php?id=bjws4k




北京卫视4K,https://migu.188766.xyz/?migutoken=4de3a99b22fd347ac2c3019df7c6454b&id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&pp=1

北京卫视4K,https://migu.188766.xyz/?migutoken=3db112733dbbd9d9081b733f24d7aaa4&id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&pp=1

北京卫视4K,https://migu.188766.xyz/?migutoken=b40db0a0e564a4b183527b465e6657de&id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&type=yy



##四川卫视4K



四川卫视4K,http://yulang132.cn:58888/udp/239.94.0.115:5140$四川电信3







##山东卫视4K






##广东卫视4K




广东卫视4K,http://nas.201606.xyz:4022/rtp/239.10.0.94:5140



广东卫视4K,http://171.125.90.120:6001/rtp/226.0.1.245:2120


广东卫视4K,http://144.255.32.94:8288/rtp/239.21.2.173:5002




广东卫视4K,http://ikuai.haleeyo.cn:9003/udp/239.77.0.27:5146







##欢笑剧场4K










欢笑剧场4K,http://117.174.25.254:8188/rtp/239.0.0.201:5140






欢笑剧场4K,http://220.169.109.72:802/udp/239.76.254.66:9000








##江苏卫视4K



江苏卫视4K,http://yulang132.cn:58888/udp/239.94.0.117:5140$四川电信3






##深圳卫视4K


深圳卫视4K,http://8.138.7.223/tv/gd.php?id=0201

